id,sell_date,product_name,quantity,sell_price,cost_price,total_revenue_of_sale,total_profit_of_sale
1,2022-10-01,bananen,1994,1.34,0.90,2678.22,892.74
2,2022-10-01,appels,4083,0.09,0.06,366.39,122.13
3,2022-10-01,peren,3000,0.52,0.34,1548.09,516.03
4,2022-10-01,kip,1010,3.88,2.59,3918.86,1306.29
5,2022-10-01,rund,796,5.80,3.87,4617.73,1539.24
6,2022-10-01,vis,595,3.11,2.07,1849.99,616.66
7,2022-10-01,bier,1205,2.58,1.72,3113.71,1037.90
8,2022-10-01,chips,493,1.69,1.13,833.44,277.81
9,2022-10-01,brood,395,0.44,0.30,175.47,58.49
10,2022-10-01,cola,796,2.24,1.49,1780.49,593.50
11,2022-10-02,bananen,1996,1.02,0.68,2035.06,678.35
12,2022-10-02,appels,4034,1.27,0.85,5117.97,1705.99
13,2022-10-02,peren,2991,0.69,0.46,2075.04,691.68
14,2022-10-02,kip,1003,3.94,2.63,3953.19,1317.73
15,2022-10-02,rund,800,5.77,3.84,4613.39,1537.80
16,2022-10-02,vis,600,3.10,2.06,1857.70,619.23
17,2022-10-02,bier,1205,1.89,1.26,2276.35,758.78
18,2022-10-02,chips,501,2.25,1.50,1128.83,376.28
19,2022-10-02,brood,398,1.33,0.89,530.02,176.67
20,2022-10-02,cola,796,1.48,0.99,1181.57,393.86
21,2022-10-03,bananen,2006,0.16,0.10,311.96,103.99
22,2022-10-03,appels,4019,1.49,1.00,6004.62,2001.54
23,2022-10-03,peren,3005,1.11,0.74,3340.15,1113.38
24,2022-10-03,kip,1008,3.45,2.30,3475.05,1158.35
25,2022-10-03,rund,804,4.74,3.16,3811.10,1270.37
26,2022-10-03,vis,591,5.36,3.58,3170.51,1056.84
27,2022-10-03,bier,1207,2.17,1.45,2619.32,873.11
28,2022-10-03,chips,503,1.74,1.16,873.32,291.11
29,2022-10-03,brood,400,1.12,0.75,448.74,149.58
30,2022-10-03,cola,803,0.19,0.13,152.04,50.68
31,2022-10-04,bananen,1991,0.27,0.18,533.46,177.82
32,2022-10-04,appels,4001,1.24,0.83,4971.38,1657.13
33,2022-10-04,peren,3001,0.91,0.61,2744.96,914.99
34,2022-10-04,kip,998,2.95,1.97,2947.10,982.37
35,2022-10-04,rund,792,3.09,2.06,2451.03,817.01
36,2022-10-04,vis,594,3.34,2.23,1986.03,662.01
37,2022-10-04,bier,1196,2.27,1.51,2710.40,903.47
38,2022-10-04,chips,492,0.17,0.12,84.92,28.31
39,2022-10-04,brood,400,0.90,0.60,361.29,120.43
40,2022-10-04,cola,800,0.87,0.58,698.71,232.90
41,2022-10-05,bananen,1991,0.20,0.14,407.86,135.95
42,2022-10-05,appels,4002,1.13,0.75,4519.30,1506.43
43,2022-10-05,peren,3000,0.06,0.04,183.38,61.13
44,2022-10-05,kip,991,2.63,1.75,2602.46,867.49
45,2022-10-05,rund,797,4.29,2.86,3415.50,1138.50
46,2022-10-05,vis,606,3.23,2.16,1959.34,653.11
